Intento,Promedio
2132,6.665
2133,6.671
2134,6.706
2135,6.601
2136,6.706
2137,6.715
2138,6.716
2139,6.712
2140,6.679
2141,6.648
2142,6.614
2143,6.653
2144,6.632
2145,6.649
2146,6.571
2147,6.672
2148,6.707
2149,6.688
2150,6.744
2151,6.664
2152,6.651
2153,6.681
2154,6.606
2155,6.723
2156,6.627
2157,6.601
2158,6.638
2159,6.639
2160,6.67
2161,6.605
2162,6.665
2163,6.681
2164,6.548
2165,6.63
2166,6.613
2167,6.61
2168,6.636
2169,6.669
2170,6.701
2171,6.593
2172,6.614
2173,6.719
2174,6.737
2175,6.582
2176,6.635
2177,6.626
2178,6.696
2179,6.599
2180,6.648
2181,6.69
2182,6.645
2183,6.652
2184,6.683
2185,6.674
2186,6.683
2187,6.67
2188,6.704
2189,6.62
2190,6.658
2191,6.659
2192,6.683
2193,6.721
2194,6.701
2195,6.671
2196,6.695
2197,6.709
2198,6.665
2199,6.625
2200,6.635
2201,6.658
2202,6.629
2203,6.729
2204,6.733
2205,6.559
2206,6.776
2207,6.594
2208,6.649
2209,6.665
2210,6.704
2211,6.686
2212,6.625
2213,6.644
2214,6.7
2215,6.644
2216,6.667
2217,6.652
2218,6.721
2219,6.721
2220,6.664
2221,6.702
2222,6.712
2223,6.702
2224,6.634
2225,6.701
2226,6.612
2227,6.717
2228,6.723
2229,6.684
2230,6.673
2231,6.637
2232,6.675
2233,6.679
2234,6.663
2235,6.677
2236,6.665
2237,6.638
2238,6.623
2239,6.628
2240,6.679
2241,6.658
2242,6.621
2243,6.664
2244,6.683
2245,6.696
2246,6.65
2247,6.63
2248,6.624
2249,6.704
2250,6.69
2251,6.643
2252,6.674
2253,6.672
2254,6.662
2255,6.63
2256,6.673
2257,6.633
2258,6.674
2259,6.68
2260,6.707
2261,6.644
2262,6.668
2263,6.76
2264,6.557
2265,6.618
2266,6.643
2267,6.602
2268,6.712
2269,6.626
2270,6.563
2271,6.615
2272,6.645
2273,6.645
2274,6.651
2275,6.629
2276,6.685
2277,6.647
2278,6.627
2279,6.659
2280,6.695
2281,6.728
2282,6.651
2283,6.644
2284,6.752
2285,6.74
2286,6.717
2287,6.593
2288,6.749
2289,6.613
2290,6.714
2291,6.737
2292,6.648
2293,6.634
2294,6.603
2295,6.647
2296,6.657
2297,6.61
2298,6.745
2299,6.739
2300,6.652
2301,6.691
2302,6.652
2303,6.672
2304,6.689
2305,6.772
2306,6.608
2307,6.671
2308,6.703
2309,6.718
2310,6.712
2311,6.638
2312,6.694
2313,6.639
2314,6.582
2315,6.69
2316,6.669
2317,6.633
2318,6.744
2319,6.674
2320,6.533
2321,6.663
2322,6.691
2323,6.65
2324,6.71
2325,6.588
2326,6.647
2327,6.643
2328,6.62
2329,6.614
2330,6.623
2331,6.756
2332,6.702
2333,6.651
2334,6.591
2335,6.655
2336,6.658
2337,6.652
2338,6.599
2339,6.588
2340,6.72
2341,6.686
2342,6.636
2343,6.625
2344,6.644
2345,6.674
2346,6.73
2347,6.702
2348,6.773
2349,6.688
2350,6.59
2351,6.672
2352,6.694
2353,6.683
2354,6.63
2355,6.685
2356,6.687
2357,6.66
2358,6.616
2359,6.652
2360,6.664
2361,6.667
2362,6.659
2363,6.607
2364,6.677
2365,6.678
2366,6.729
2367,6.629
2368,6.578
2369,6.65
2370,6.662
2371,6.688
2372,6.692
2373,6.699
2374,6.716
2375,6.645
2376,6.692
2377,6.65
2378,6.645
2379,6.675
2380,6.709
2381,6.724
2382,6.646
2383,6.561
2384,6.712
2385,6.64
2386,6.697
2387,6.728
2388,6.64
2389,6.648
2390,6.616
2391,6.736
2392,6.672
2393,6.636
2394,6.626
2395,6.717
2396,6.723
2397,6.713
2398,6.671
2399,6.734
2400,6.639
2401,6.666
2402,6.683
2403,6.666
2404,6.648
2405,6.674
2406,6.621
2407,6.717
2408,6.648
2409,6.759
2410,6.66
2411,6.676
2412,6.697
2413,6.636
2414,6.581
2415,6.623
2416,6.681
2417,6.652
2418,6.759
2419,6.666
2420,6.603
2421,6.661
2422,6.579
2423,6.673
2424,6.664
2425,6.705
2426,6.649
2427,6.626
2428,6.681
2429,6.616
2430,6.713
2431,6.708
2432,6.628
2433,6.737
2434,6.653
2435,6.652
2436,6.675
2437,6.677
2438,6.745
2439,6.622
2440,6.795
2441,6.634
2442,6.595
2443,6.61
2444,6.691
2445,6.699
2446,6.661
2447,6.669
2448,6.737
2449,6.662
2450,6.664
2451,6.73
2452,6.68
2453,6.632
2454,6.615
2455,6.628
2456,6.69
2457,6.683
2458,6.588
2459,6.639
2460,6.683
2461,6.64
2462,6.654
2463,6.64
2464,6.672
2465,6.655
2466,6.622
2467,6.686
2468,6.686
2469,6.655
2470,6.656
2471,6.65
2472,6.614
2473,6.646
2474,6.639
2475,6.609
2476,6.724
2477,6.688
2478,6.663
2479,6.623
2480,6.561
2481,6.729
2482,6.631
2483,6.69
2484,6.694
2485,6.656
2486,6.691
2487,6.619
2488,6.695
2489,6.635
2490,6.697
2491,6.654
2492,6.661
2493,6.686
2494,6.617
2495,6.673
2496,6.623
2497,6.697
2498,6.675
2499,6.621
2500,6.628
2501,6.606
2502,6.663
2503,6.644
2504,6.639
2505,6.738
2506,6.699
2507,6.691
2508,6.539
2509,6.692
2510,6.61
2511,6.704
2512,6.696
2513,6.648
2514,6.613
2515,6.61
2516,6.659
2517,6.63
2518,6.679
2519,6.692
2520,6.651
2521,6.607
2522,6.661
2523,6.802
2524,6.597
2525,6.625
2526,6.673
2527,6.673
2528,6.676
2529,6.587
2530,6.657
2531,6.634
2532,6.658
2533,6.667
2534,6.64
2535,6.697
2536,6.606
2537,6.716
2538,6.669
2539,6.611
2540,6.605
2541,6.662
2542,6.684
2543,6.658
2544,6.627
2545,6.69
2546,6.779
2547,6.686
2548,6.63
2549,6.69
2550,6.689
2551,6.649
2552,6.613
2553,6.656
2554,6.675
2555,6.663
2556,6.715
2557,6.613
2558,6.596
2559,6.646
2560,6.622
2561,6.679
2562,6.643
2563,6.623
2564,6.605
2565,6.657
2566,6.619
2567,6.767
2568,6.66
2569,6.64
2570,6.731
2571,6.618
2572,6.66
2573,6.656
2574,6.663
2575,6.605
2576,6.671
2577,6.744
2578,6.694
2579,6.594
2580,6.668
2581,6.652
2582,6.716
2583,6.667
2584,6.701
2585,6.702
2586,6.637
2587,6.609
2588,6.692
2589,6.687
2590,6.624
2591,6.596
2592,6.717
2593,6.697
2594,6.676
2595,6.641
2596,6.646
2597,6.673
2598,6.644
2599,6.611
2600,6.643
2601,6.741
2602,6.662
2603,6.636
2604,6.573
2605,6.626
2606,6.878
2607,6.683
2608,6.763
2609,6.634
2610,6.73
2611,6.625
2612,6.687
2613,6.688
2614,6.702
2615,6.594
2616,6.711
2617,6.762
2618,6.637
2619,6.685
2620,6.731
2621,6.748
2622,6.672
2623,6.671
2624,6.683
2625,6.718
2626,6.698
2627,6.63
2628,6.636
2629,6.718
2630,6.589
2631,6.647
2632,6.627
2633,6.66
2634,6.635
2635,6.652
2636,6.716
2637,6.671
2638,6.63
2639,6.698
2640,6.641
2641,6.771
2642,6.663
2643,6.718
2644,6.679
2645,6.691
2646,6.634
2647,6.817
2648,6.622
2649,6.677
2650,6.79
2651,6.706
2652,6.63
2653,6.648
2654,6.723
2655,6.677
2656,6.603
2657,6.666
2658,6.642
2659,6.721
2660,6.703
2661,6.651
2662,6.758
2663,6.579
2664,6.748
2665,6.743
2666,6.647
2667,6.734
2668,6.628
2669,6.678
2670,6.683
2671,6.656
2672,6.645
2673,6.634
2674,6.672
2675,6.617
2676,6.649
2677,6.739
2678,6.593
2679,6.546
2680,6.631
2681,6.645
2682,6.631
2683,6.661
2684,6.672
2685,6.725
2686,6.663
2687,6.689
2688,6.639
2689,6.661
2690,6.722
2691,6.694
2692,6.691
2693,6.781
2694,6.64
2695,6.649
2696,6.592
2697,6.589
2698,6.554
2699,6.701
2700,6.707
2701,6.711
2702,6.668
2703,6.681
2704,6.724
2705,6.693
2706,6.695
2707,6.696
2708,6.689
2709,6.684
2710,6.575
2711,6.714
2712,6.7
2713,6.636
2714,6.65
2715,6.698
2716,6.683
2717,6.668
2718,6.7
2719,6.661
2720,6.688
2721,6.723
2722,6.671
2723,6.661
2724,6.705
2725,6.735
2726,6.6
2727,6.672
2728,6.656
2729,6.591
2730,6.713
2731,6.635
2732,6.596
2733,6.617
2734,6.608
2735,6.661
2736,6.659
2737,6.585
2738,6.651
2739,6.654
2740,6.67
2741,6.63
2742,6.747
2743,6.673
2744,6.701
2745,6.643
2746,6.579
2747,6.617
2748,6.634
2749,6.74
2750,6.648
2751,6.643
2752,6.687
2753,6.737
2754,6.666
2755,6.716
2756,6.714
2757,6.616
2758,6.769
2759,6.67
2760,6.653
2761,6.737
2762,6.664
2763,6.656
2764,6.754
2765,6.67
2766,6.639
2767,6.763
2768,6.718
2769,6.644
2770,6.696
2771,6.673
2772,6.68
2773,6.584
2774,6.597
2775,6.71
2776,6.68
2777,6.643
2778,6.773
2779,6.65
2780,6.604
2781,6.704
2782,6.728
2783,6.712
2784,6.679
2785,6.703
2786,6.681
2787,6.62
2788,6.695
2789,6.677
2790,6.608
2791,6.69
2792,6.594
2793,6.748
2794,6.763
2795,6.661
2796,6.709
2797,6.706
2798,6.694
2799,6.684
2800,6.741
2801,6.672
2802,6.693
2803,6.554
2804,6.684
2805,6.66
2806,6.671
2807,6.594
2808,6.718
2809,6.693
2810,6.626
2811,6.708
2812,6.65
2813,6.642
2814,6.63
2815,6.667
2816,6.498
2817,6.725
2818,6.687
2819,6.633
2820,6.67
2821,6.626
2822,6.677
2823,6.73
2824,6.757
2825,6.699
2826,6.661
2827,6.699
2828,6.684
2829,6.654
2830,6.716
2831,6.655
2832,6.722
2833,6.633
2834,6.699
2835,6.617
2836,6.638
2837,6.682
2838,6.639
2839,6.771
2840,6.678
2841,6.699
2842,6.625
2843,6.66
2844,6.709
2845,6.675
2846,6.648
2847,6.668
2848,6.649
2849,6.677
2850,6.639
2851,6.659
2852,6.639
2853,6.709
2854,6.641
2855,6.631
2856,6.714
2857,6.639
2858,6.679
2859,6.635
2860,6.659
2861,6.568
2862,6.69
2863,6.529
2864,6.692
2865,6.665
2866,6.659
2867,6.709
2868,6.704
2869,6.725
2870,6.745
2871,6.646
2872,6.661
2873,6.611
2874,6.695
2875,6.624
2876,6.648
2877,6.596
2878,6.594
2879,6.729
2880,6.651
2881,6.612
2882,6.634
2883,6.665
2884,6.688
2885,6.665
2886,6.628
2887,6.741
2888,6.697
2889,6.786
2890,6.672
2891,6.681
2892,6.612
2893,6.655
2894,6.65
2895,6.592
2896,6.61
2897,6.68
2898,6.69
2899,6.636
2900,6.634
2901,6.614
2902,6.647
2903,6.774
2904,6.688
2905,6.655
2906,6.67
2907,6.618
2908,6.713
2909,6.669
2910,6.659
2911,6.697
2912,6.616
2913,6.664
2914,6.674
2915,6.664
2916,6.686
2917,6.644
2918,6.634
2919,6.796
2920,6.74
2921,6.72
2922,6.742
2923,6.701
2924,6.514
2925,6.633
2926,6.626
2927,6.756
2928,6.655
2929,6.662
2930,6.7
2931,6.653
2932,6.665
2933,6.687
2934,6.687
2935,6.623
2936,6.72
2937,6.766
2938,6.65
2939,6.651
2940,6.675
2941,6.829
2942,6.589
2943,6.696
2944,6.8
2945,6.568
2946,6.64
2947,6.643
2948,6.715
2949,6.676
2950,6.598
2951,6.592
2952,6.573
2953,6.713
2954,6.641
2955,6.606
2956,6.742
2957,6.655
2958,6.613
2959,6.679
2960,6.732
2961,6.658
2962,6.697
2963,6.656
2964,6.59
2965,6.684
2966,6.641
2967,6.624
2968,6.642
2969,6.591
2970,6.691
2971,6.689
2972,6.677
2973,6.639
2974,6.761
2975,6.663
2976,6.656
2977,6.649
2978,6.793
2979,6.661
2980,6.61
2981,6.6
2982,6.668
2983,6.699
2984,6.751
2985,6.578
2986,6.624
2987,6.681
2988,6.677
2989,6.728
2990,6.688
2991,6.713
2992,6.612
2993,6.725
2994,6.675
2995,6.578
2996,6.784
2997,6.697
2998,6.73
2999,6.68
3000,6.663
3001,6.701
3002,6.623
3003,6.618
3004,6.725
3005,6.6
3006,6.665
3007,6.682
3008,6.714
3009,6.609
3010,6.658
3011,6.665
3012,6.678
3013,6.648
3014,6.697
3015,6.678
3016,6.713
3017,6.719
3018,6.647
3019,6.709
3020,6.732
3021,6.646
3022,6.681
3023,6.617
3024,6.673
3025,6.669
3026,6.699
3027,6.673
3028,6.594
3029,6.706
3030,6.685
3031,6.637
3032,6.694
3033,6.741
3034,6.672
3035,6.691
3036,6.622
3037,6.589
3038,6.715
3039,6.618
3040,6.644
3041,6.724
3042,6.676
3043,6.632
3044,6.72
3045,6.669
3046,6.653
3047,6.703
3048,6.645
3049,6.666
3050,6.787
3051,6.638
3052,6.647
3053,6.694
3054,6.62
3055,6.713
3056,6.566
3057,6.674
3058,6.679
3059,6.624
3060,6.661
3061,6.738
3062,6.672
3063,6.634
3064,6.681
3065,6.745
3066,6.541
3067,6.676
3068,6.695
3069,6.655
3070,6.694
3071,6.634
3072,6.712
3073,6.664
3074,6.589
3075,6.593
3076,6.684
3077,6.559
3078,6.691
3079,6.607
3080,6.604
3081,6.726
3082,6.569
3083,6.659
3084,6.624
3085,6.674
3086,6.721
3087,6.642
3088,6.669
3089,6.672
3090,6.599
3091,6.707
3092,6.659
3093,6.676
3094,6.783
3095,6.651
3096,6.681
3097,6.735
3098,6.692
3099,6.726
3100,6.692
3101,6.661
3102,6.603
3103,6.581
3104,6.675
3105,6.601
3106,6.609
3107,6.645
3108,6.662
3109,6.652
3110,6.648
3111,6.684
3112,6.712
3113,6.656
3114,6.678
3115,6.691
3116,6.697
3117,6.637
3118,6.731
3119,6.669
3120,6.661
3121,6.629
3122,6.689
3123,6.7
3124,6.693
3125,6.728
3126,6.678
3127,6.675
3128,6.621
3129,6.748
3130,6.679
3131,6.668
3132,6.651
3133,6.593
3134,6.7
3135,6.669
3136,6.715
3137,6.677
3138,6.717
3139,6.697
3140,6.632
3141,6.695
3142,6.72
3143,6.613
3144,6.726
3145,6.694
3146,6.642
3147,6.728
3148,6.681
3149,6.644
3150,6.717
3151,6.782
3152,6.701
3153,6.723
3154,6.639
3155,6.695
3156,6.642
3157,6.662
3158,6.649
3159,6.656
3160,6.604
3161,6.686
3162,6.68
3163,6.644
3164,6.723
3165,6.746
3166,6.669
3167,6.692
3168,6.671
3169,6.592
3170,6.688
3171,6.739
3172,6.667
3173,6.689
3174,6.763
3175,6.65
3176,6.569
3177,6.697
3178,6.681
3179,6.648
3180,6.656
3181,6.727
3182,6.711
3183,6.681
3184,6.592
3185,6.657
3186,6.632
3187,6.674
3188,6.684
3189,6.743
3190,6.651
3191,6.669
3192,6.66
3193,6.596
3194,6.595
3195,6.622
3196,6.665
3197,6.721
3198,6.647
3199,6.69
3200,6.674
3201,6.722
3202,6.564
3203,6.704
3204,6.611
3205,6.637
3206,6.72
3207,6.697
3208,6.667
3209,6.729
3210,6.635
3211,6.662
3212,6.685
3213,6.645
3214,6.67
3215,6.73
3216,6.607
3217,6.632
3218,6.643
3219,6.622
3220,6.656
3221,6.744
3222,6.707
3223,6.696
3224,6.661
3225,6.737
3226,6.746
3227,6.688
3228,6.698
3229,6.618
3230,6.659
3231,6.722
3232,6.613
3233,6.667
3234,6.747
3235,6.669
3236,6.707
3237,6.688
3238,6.657
3239,6.692
3240,6.796
3241,6.637
3242,6.712
3243,6.581
3244,6.647
3245,6.668
3246,6.661
3247,6.678
3248,6.636
3249,6.654
3250,6.74
3251,6.646
3252,6.663
3253,6.672
3254,6.713
3255,6.645
3256,6.624
3257,6.619
3258,6.708
3259,6.643
3260,6.73
3261,6.641
3262,6.695
3263,6.724
3264,6.632
3265,6.74
3266,6.751
3267,6.576
3268,6.645
3269,6.651
3270,6.66
3271,6.706
3272,6.73
3273,6.562
3274,6.707
3275,6.678
3276,6.613
3277,6.612
3278,6.688
3279,6.66
3280,6.682
3281,6.621
3282,6.667
3283,6.656
3284,6.606
3285,6.561
3286,6.734
3287,6.723
3288,6.635
3289,6.605
3290,6.662
3291,6.609
3292,6.729
3293,6.704
3294,6.701
3295,6.653
3296,6.64
3297,6.688
3298,6.679
3299,6.755
3300,6.684
3301,6.561
3302,6.713
3303,6.636
3304,6.647
3305,6.716
3306,6.684
3307,6.722
3308,6.682
3309,6.664
3310,6.671
3311,6.649
3312,6.722
3313,6.67
3314,6.662
3315,6.748
3316,6.69
3317,6.664
3318,6.716
3319,6.641
3320,6.6
3321,6.695
3322,6.703
3323,6.593
3324,6.659
3325,6.613
3326,6.693
3327,6.592
3328,6.644
3329,6.684
3330,6.67
3331,6.626
3332,6.656
3333,6.731
3334,6.667
3335,6.683
3336,6.62
3337,6.654
3338,6.637
3339,6.675
3340,6.625
3341,6.653
3342,6.686
3343,6.724
3344,6.659
3345,6.658
3346,6.719
3347,6.642
3348,6.785
3349,6.641
3350,6.655
3351,6.675
3352,6.65
3353,6.685
3354,6.698
3355,6.701
3356,6.738
3357,6.598
3358,6.656
3359,6.633
3360,6.719
3361,6.709
3362,6.71
3363,6.782
3364,6.63
3365,6.591
3366,6.699
3367,6.649
3368,6.694
3369,6.672
3370,6.586
3371,6.722
3372,6.687
3373,6.671
3374,6.717
3375,6.555
3376,6.68
3377,6.624
3378,6.654
3379,6.675
3380,6.67
3381,6.733
3382,6.658
3383,6.66
3384,6.617
3385,6.711
3386,6.735
3387,6.669
3388,6.617
3389,6.625
3390,6.65
3391,6.709
3392,6.631
3393,6.643
3394,6.729
3395,6.63
3396,6.736
3397,6.589
3398,6.664
3399,6.663
3400,6.691
3401,6.598
3402,6.677
3403,6.644
3404,6.657
3405,6.622
3406,6.649
3407,6.72
3408,6.679
3409,6.704
3410,6.717
3411,6.675
3412,6.653
3413,6.722
3414,6.643
3415,6.656
3416,6.621
3417,6.63
3418,6.612
3419,6.665
3420,6.651
3421,6.63
3422,6.672
3423,6.682
3424,6.601
3425,6.704
3426,6.567
3427,6.683
3428,6.614
3429,6.659
3430,6.699
3431,6.759
3432,6.658
3433,6.743
3434,6.658
3435,6.665
3436,6.678
3437,6.693
3438,6.699
3439,6.605
3440,6.667
3441,6.627
3442,6.733
3443,6.632
3444,6.648
3445,6.643
3446,6.759
3447,6.685
3448,6.672
3449,6.651
3450,6.687
3451,6.733
3452,6.652
3453,6.675
3454,6.646
3455,6.703
3456,6.628
3457,6.6
3458,6.73
3459,6.666
3460,6.721
3461,6.689
3462,6.705
3463,6.731
3464,6.61
3465,6.634
3466,6.609
3467,6.593
3468,6.754
3469,6.656
3470,6.573
3471,6.605
3472,6.691
3473,6.682
3474,6.757
3475,6.685
3476,6.658
3477,6.716
3478,6.697
3479,6.713
3480,6.67
3481,6.536
3482,6.764
3483,6.68
3484,6.664
3485,6.723
3486,6.746
3487,6.657
3488,6.667
3489,6.632
3490,6.676
3491,6.679
3492,6.681
3493,6.685
3494,6.738
3495,6.657
3496,6.701
3497,6.772
3498,6.576
3499,6.655
3500,6.659
3501,6.665
3502,6.699
3503,6.628
3504,6.694
3505,6.671
3506,6.606
3507,6.723
3508,6.645
3509,6.608
3510,6.604
3511,6.718
3512,6.669
3513,6.627
3514,6.663
3515,6.617
3516,6.68
3517,6.662
3518,6.714
3519,6.694
3520,6.693
3521,6.611
3522,6.671
3523,6.693
3524,6.687
3525,6.607
3526,6.663
3527,6.653
3528,6.684
3529,6.678
3530,6.714
3531,6.668
3532,6.57
3533,6.662
3534,6.7
3535,6.701
3536,6.723
3537,6.621
3538,6.659
3539,6.646
3540,6.667
3541,6.715
3542,6.712
3543,6.755
3544,6.611
3545,6.625
3546,6.629
3547,6.751
3548,6.788
3549,6.772
3550,6.604
3551,6.755
3552,6.685
3553,6.719
3554,6.643
3555,6.581
3556,6.627
3557,6.664
3558,6.549
3559,6.602
3560,6.646
3561,6.681
3562,6.728
3563,6.708
3564,6.771
3565,6.647
3566,6.632
3567,6.697
3568,6.696
3569,6.668
3570,6.681
3571,6.68
3572,6.629
3573,6.67
3574,6.599
3575,6.659
3576,6.697
3577,6.746
3578,6.664
3579,6.687
3580,6.582
3581,6.672
3582,6.628
3583,6.686
3584,6.721
3585,6.608
3586,6.634
3587,6.649
3588,6.721
3589,6.676
3590,6.643
3591,6.747
3592,6.583
3593,6.693
3594,6.683
3595,6.709
3596,6.634
3597,6.661
3598,6.524
3599,6.536
3600,6.707
3601,6.73
3602,6.574
3603,6.638
3604,6.669
3605,6.764
3606,6.684
3607,6.644
3608,6.708
3609,6.635
3610,6.615
3611,6.693
3612,6.601
3613,6.686
3614,6.685
3615,6.658
3616,6.555
3617,6.738
3618,6.672
3619,6.719
3620,6.65
3621,6.646
3622,6.581
3623,6.694
3624,6.698
3625,6.788
3626,6.666
3627,6.721
3628,6.655
3629,6.655
3630,6.634
3631,6.608
3632,6.668
3633,6.697
3634,6.666
3635,6.682
3636,6.587
3637,6.649
3638,6.649
3639,6.699
3640,6.663
3641,6.689
3642,6.667
3643,6.64
3644,6.607
3645,6.661
3646,6.715
3647,6.583
3648,6.62
3649,6.666
3650,6.685
3651,6.594
3652,6.664
3653,6.732
3654,6.688
3655,6.747
3656,6.684
3657,6.669
3658,6.674
3659,6.647
3660,6.591
3661,6.601
3662,6.679
3663,6.704
3664,6.626
3665,6.65
3666,6.705
3667,6.638
3668,6.672
3669,6.674
3670,6.708
3671,6.623
3672,6.756
3673,6.622
3674,6.65
3675,6.649
3676,6.574
3677,6.716
3678,6.632
3679,6.663
3680,6.714
3681,6.664
3682,6.699
3683,6.636
3684,6.704
3685,6.674
3686,6.661
3687,6.68
3688,6.62
3689,6.594
3690,6.726
3691,6.707
3692,6.668
3693,6.662
3694,6.593
3695,6.788
3696,6.674
3697,6.652
3698,6.755
3699,6.592
3700,6.68
3701,6.677
3702,6.668
3703,6.736
3704,6.664
3705,6.628
3706,6.695
3707,6.629
3708,6.61
3709,6.515
3710,6.67
3711,6.621
3712,6.651
3713,6.743
3714,6.696
3715,6.659
3716,6.6
3717,6.583
3718,6.699
3719,6.665
3720,6.644
3721,6.657
3722,6.75
3723,6.692
3724,6.706
3725,6.671
3726,6.714
3727,6.679
3728,6.72
3729,6.695
3730,6.671
3731,6.702
3732,6.683
3733,6.681
3734,6.682
3735,6.715
3736,6.662
3737,6.611
3738,6.731
3739,6.615
3740,6.739
3741,6.62
3742,6.598
3743,6.722
3744,6.616
3745,6.697
3746,6.719
3747,6.686
3748,6.623
3749,6.775
3750,6.639
3751,6.559
3752,6.628
3753,6.663
3754,6.663
3755,6.731
3756,6.677
3757,6.711
3758,6.669
3759,6.684
3760,6.577
3761,6.71
3762,6.615
3763,6.742
3764,6.634
3765,6.695
3766,6.685
3767,6.61
3768,6.622
3769,6.634
3770,6.772
3771,6.744
3772,6.644
3773,6.726
3774,6.637
3775,6.679
3776,6.638
3777,6.695
3778,6.567
3779,6.703
3780,6.678
3781,6.625
3782,6.645
3783,6.663
3784,6.675
3785,6.642
3786,6.69
3787,6.643
3788,6.731
3789,6.563
3790,6.58
3791,6.685
3792,6.718
3793,6.663
3794,6.697
3795,6.71
3796,6.618
3797,6.64
3798,6.799
3799,6.696
3800,6.63
3801,6.616
3802,6.702
3803,6.627
3804,6.717
3805,6.649
3806,6.589
3807,6.657
3808,6.586
3809,6.646
3810,6.744
3811,6.634
3812,6.692
3813,6.632
3814,6.665
3815,6.634
3816,6.631
3817,6.678
3818,6.669
3819,6.751
3820,6.677
3821,6.662
3822,6.625
3823,6.654
3824,6.57
3825,6.665
3826,6.659
3827,6.682
3828,6.656
3829,6.625
3830,6.626
3831,6.711
3832,6.69
3833,6.731
3834,6.682
3835,6.659
3836,6.693
3837,6.683
3838,6.699
3839,6.675
3840,6.711
3841,6.747
3842,6.713
3843,6.632
3844,6.616
3845,6.633
3846,6.653
3847,6.654
3848,6.651
3849,6.67
3850,6.665
3851,6.74
3852,6.679
3853,6.723
3854,6.57
3855,6.691
3856,6.684
3857,6.738
3858,6.645
3859,6.723
3860,6.662
3861,6.64
3862,6.658
3863,6.689
3864,6.73
3865,6.626
3866,6.623
3867,6.661
3868,6.649
3869,6.667
3870,6.709
3871,6.638
3872,6.678
3873,6.577
3874,6.707
3875,6.667
3876,6.613
3877,6.744
3878,6.743
3879,6.63
3880,6.639
3881,6.725
3882,6.644
3883,6.695
3884,6.629
3885,6.622
3886,6.661
3887,6.697
3888,6.559
3889,6.726
3890,6.588
3891,6.597
3892,6.661
3893,6.618
3894,6.687
3895,6.702
3896,6.752
3897,6.682
3898,6.66
3899,6.646
3900,6.685
3901,6.659
3902,6.692
3903,6.717
3904,6.65
3905,6.689
3906,6.731
3907,6.651
3908,6.602
3909,6.692
3910,6.604
3911,6.695
3912,6.67
3913,6.61
3914,6.774
3915,6.623
3916,6.698
3917,6.7
3918,6.625
3919,6.681
3920,6.712
3921,6.646
3922,6.605
3923,6.67
3924,6.631
3925,6.663
3926,6.64
3927,6.658
3928,6.651
3929,6.636
3930,6.67
3931,6.708
3932,6.659
3933,6.737
3934,6.684
3935,6.688
3936,6.648
3937,6.714
3938,6.665
3939,6.68
3940,6.713
3941,6.62
3942,6.731
3943,6.729
3944,6.71
3945,6.662
3946,6.758
3947,6.666
3948,6.563
3949,6.731
3950,6.615
3951,6.655
3952,6.706
3953,6.663
3954,6.693
3955,6.636
3956,6.678
3957,6.71
3958,6.659
3959,6.647
3960,6.701
3961,6.636
3962,6.668
3963,6.708
3964,6.687
3965,6.639
3966,6.584
3967,6.64
3968,6.624
3969,6.726
3970,6.554
3971,6.636
3972,6.644
3973,6.704
3974,6.643
3975,6.668
3976,6.61
3977,6.701
3978,6.649
3979,6.675
3980,6.615
3981,6.608
3982,6.61
3983,6.751
3984,6.707
3985,6.675
3986,6.644
3987,6.641
3988,6.679
3989,6.64
3990,6.696
3991,6.654
3992,6.608
3993,6.674
3994,6.673
3995,6.73
3996,6.598
3997,6.691
3998,6.685
3999,6.695
4000,6.584
4001,6.724
4002,6.676
4003,6.677
4004,6.622
4005,6.613
4006,6.63
4007,6.632
4008,6.698
4009,6.611
4010,6.599
4011,6.651
4012,6.697
4013,6.658
4014,6.658
4015,6.669
4016,6.624
4017,6.685
4018,6.62
4019,6.669
4020,6.729
4021,6.757
4022,6.755
4023,6.619
4024,6.604
4025,6.599
4026,6.719
4027,6.668
4028,6.65
4029,6.731
4030,6.677
4031,6.696
4032,6.68
4033,6.638
4034,6.741
4035,6.751
4036,6.686
4037,6.66
4038,6.61
4039,6.657
4040,6.617
4041,6.672
4042,6.707
4043,6.619
4044,6.629
4045,6.684
4046,6.636
4047,6.622
4048,6.613
4049,6.634
4050,6.673
4051,6.634
4052,6.657
4053,6.636
4054,6.612
4055,6.707
4056,6.675
4057,6.709
4058,6.696
4059,6.694
4060,6.736
4061,6.696
4062,6.64
4063,6.71
4064,6.695
4065,6.68
4066,6.617
4067,6.703
4068,6.71
4069,6.65
4070,6.654
4071,6.72
4072,6.724
4073,6.615
4074,6.682
4075,6.68
4076,6.642
4077,6.642
4078,6.597
4079,6.809
4080,6.752
4081,6.647
4082,6.743
4083,6.691
4084,6.599
4085,6.705
4086,6.648
4087,6.714
4088,6.587
4089,6.638
4090,6.712
4091,6.637
4092,6.7
4093,6.689
4094,6.629
4095,6.592
4096,6.685
4097,6.714
4098,6.663
4099,6.631
4100,6.694
4101,6.673
4102,6.616
4103,6.637
4104,6.615
4105,6.604
4106,6.684
4107,6.65
4108,6.685
4109,6.609
4110,6.719
4111,6.694
4112,6.619
4113,6.698
4114,6.606
4115,6.611
4116,6.652
4117,6.685
4118,6.624
4119,6.603
4120,6.674
4121,6.694
4122,6.709
4123,6.713
4124,6.601
4125,6.684
4126,6.651
4127,6.644
4128,6.611
4129,6.643
